"key","de"
"scox002.b1.mcsf.rd.ao1.label","Ich möchte diese Daten nicht angeben."
"scox002.b1.hinweis_backwards.txt_0","Aus technischen Gründen können Sie von dieser Seite nicht auf vorherige Seiten zurückkehren. Sie haben aber später die Gelegenheit, Ihre Angaben noch einmal zu überprüfen und ggf. zu korrigieren. Bitte nutzen Sie nicht den Zurück-Button Ihres Browsers."
"scoa008.t1_0","#{layout.BOLD_START} #{layout.HEADLINE_START} #{layout.DZHW_GREY_START}Schule #{layout.DZHW_GREY_END} #{layout.HEADLINE_END} #{layout.BOLD_END}"
"scoa008.b1.sc1.i2_0"," Sie haben angegeben, dass Sie an dieser Schule die Schulart gewechselt haben.#{layout.BREAK}Falls Sie Angaben zum Zeitraum vor #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} gemacht haben, haben wir diese für Sie zur Erinnerung eingefügt. Änderungen müssen somit nur bei einzelnen Fragen vorgenommen werden..#{layout.BREAK} "
"scoa008.b1.sc1.intro1_0","Wir beziehen uns hier auf Ihren Schulbesuch ""#{episodes.getJsonProperty(episodeObj,'name')}"" zwischen #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} und #{zofar.labelOf(endmonth)} #{zofar.labelOf(endyear)}."
"scoa008.b1.sc1.intro2_0","Wir beziehen uns hier auf Ihren Schulbesuch zwischen #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} und #{zofar.labelOf(endmonth)} #{zofar.labelOf(endyear)}."
"scoa008.b1.sc1.intro3_0","Wir beziehen uns hier auf Ihren Schulbesuch ""#{episodes.getJsonProperty(episodeObj,'name')}""."
"scoa008.b1.sc1.q1_0","Welche Schulart haben Sie im #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} an dieser Schule besucht?"
"scoa008.b1.sc1.q2_0","Welche Schulart haben Sie zu Beginn dieses Schulbesuchs und seit #{zofar.valueOf(h_enterlabel)} besucht?"
"scoa008.b1.sc1.ins_0","Manche Schulen entsenden ihre Schüler*innen zum Erwerb der Hochschulreife an eine Partnerschule. Falls das auf Sie zutrifft, beziehen Sie sich bitte auf die Schule, an der Sie gemeldet waren und die Ihr Abschlusszeugnis ausgestellt hat."
"scoa008.b1.sc1.rd1.ao1.label","Gymnasium"
"scoa008.b1.sc1.rd1.ao2.label","Gesamtschule/Gemeinschaftsschule mit gymnasialer Oberstufe, Stadtteilschule"
"scoa008.b1.sc1.rd1.ao3.label","Freie Waldorfschule"
"scoa008.b1.sc1.rd1.ao4.label","Abendgymnasium/Kolleg (nicht Berufskolleg)"
"scoa008.b1.sc1.rd1.ao5.label","Berufliches Gymnasium, Fachgymnasium"
"scoa008.b1.sc1.rd1.ao6.label","Berufsoberschule"
"scoa008.b1.sc1.rd1.ao7.label","Fachoberschule"
"scoa008.b1.sc1.rd1.ao8.label","(Höhere) Berufsfachschule"
"scoa008.b1.sc1.rd1.ao9.label","Fachschule/Fachakademie"
"scoa008.b1.sc1.rd1.ao10.label","Andere Schulart, und zwar: "
"scoa008.b1.sc2.q1_0","Haben Sie zwischen #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} und #{zofar.labelOf(endmonth)} #{zofar.labelOf(endyear)} an dieser Schule die Schulart gewechselt?"
"scoa008.b1.sc2.q2_0","Haben Sie zwischendurch an dieser Schule die Schulart gewechselt?"
"scoa008.b1.sc2.rd.ao1.label","ja"
"scoa008.b1.sc2.rd.ao2.label","nein"
"scoa008.b1.sw1.bb.mcsf.intro1_0","#{layout.WARNING_START} Für den weiteren Fragebogenverlauf und die Auswertung der Daten ist es wichtig, dass Sie die Frage beantworten. #{layout.WARNING_END}"
"scoa008.b1.sw1.bb.mcsf.rd.ao1.label","Ich möchte diese Frage dennoch nicht beantworten."
"scoa008.b1.automaticallygenerated01.t_0","#{layout.BOLD_START} Episoden Überblick #{layout.BOLD_END}"
"scoa008.b1.automaticallygenerated01.b.debug.debugtext_0","#{layout.BREAK}Token: #{layout.BOLD_START}#{sessionController.participant.token}#{layout.BOLD_END}#{layout.BREAK}Zeitstempel Sessionbeginn: #{zofar.valueOf(startPoint)}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}episode_index: #{episode_index.value}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.UNDERLINED_START}Zeitraum der aktuellen Episode: #{layout.UNDERLINED_END}#{layout.BREAK}startmonth: #{zofar.labelOf(startmonth)}#{layout.BREAK}startyear: #{zofar.labelOf(startyear)}#{layout.BREAK}endmonth: #{zofar.labelOf(endmonth)}#{layout.BREAK}endyear: #{zofar.labelOf(endyear)}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}v_complete: #{v_complete.value} #{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}Episode Counter (Ausbildung: v_episodeCount): #{v_episodeCount}#{layout.BREAK}Episode Counter (fertige Ausbildungsepisoden: v_episodeCount_done): #{v_episodeCount_done}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.UNDERLINED_START}Array: #{layout.UNDERLINED_END}#{layout.BREAK}#{episodes.str2jsonArr(episodes.defrac(zofar.list(episodes_fragment_1,episodes_fragment_2,episodes_fragment_3,episodes_fragment_4,episodes_fragment_5,episodes_fragment_6,episodes_fragment_7,episodes_fragment_8,episodes_fragment_9,episodes_fragment_10,episodes_fragment_11,episodes_fragment_12,episodes_fragment_13,episodes_fragment_14,episodes_fragment_15,episodes_fragment_16,episodes_fragment_17,episodes_fragment_18,episodes_fragment_19,episodes_fragment_20,episodes_fragment_21,episodes_fragment_22,episodes_fragment_23,episodes_fragment_24,episodes_fragment_25,episodes_fragment_26,episodes_fragment_27,episodes_fragment_28,episodes_fragment_29,episodes_fragment_30,episodes_fragment_31,episodes_fragment_32,episodes_fragment_33,episodes_fragment_34,episodes_fragment_35,episodes_fragment_36,episodes_fragment_37,episodes_fragment_38,episodes_fragment_39,episodes_fragment_40,episodes_fragment_41,episodes_fragment_42,episodes_fragment_43,episodes_fragment_44,episodes_fragment_45,episodes_fragment_46,episodes_fragment_47,episodes_fragment_48,episodes_fragment_49,episodes_fragment_50,episodes_fragment_51,episodes_fragment_52,episodes_fragment_53,episodes_fragment_54,episodes_fragment_55,episodes_fragment_56,episodes_fragment_57,episodes_fragment_58,episodes_fragment_59,episodes_fragment_60,episodes_fragment_61,episodes_fragment_62,episodes_fragment_63,episodes_fragment_64,episodes_fragment_65,episodes_fragment_66,episodes_fragment_67,episodes_fragment_68,episodes_fragment_69,episodes_fragment_70,episodes_fragment_71,episodes_fragment_72,episodes_fragment_73,episodes_fragment_74,episodes_fragment_75,episodes_fragment_76,episodes_fragment_77,episodes_fragment_78,episodes_fragment_79,episodes_fragment_80,episodes_fragment_81,episodes_fragment_82,episodes_fragment_83,episodes_fragment_84,episodes_fragment_85,episodes_fragment_86,episodes_fragment_87,episodes_fragment_88,episodes_fragment_89,episodes_fragment_90,episodes_fragment_91,episodes_fragment_92,episodes_fragment_93,episodes_fragment_94,episodes_fragment_95,episodes_fragment_96,episodes_fragment_97,episodes_fragment_98,episodes_fragment_99,episodes_fragment_100,episodes_fragment_101,episodes_fragment_102,episodes_fragment_103,episodes_fragment_104,episodes_fragment_105,episodes_fragment_106,episodes_fragment_107,episodes_fragment_108,episodes_fragment_109,episodes_fragment_110,episodes_fragment_111,episodes_fragment_112,episodes_fragment_113,episodes_fragment_114,episodes_fragment_115,episodes_fragment_116,episodes_fragment_117,episodes_fragment_118,episodes_fragment_119,episodes_fragment_120,episodes_fragment_121,episodes_fragment_122,episodes_fragment_123,episodes_fragment_124,episodes_fragment_125,episodes_fragment_126,episodes_fragment_127,episodes_fragment_128,episodes_fragment_129,episodes_fragment_130,episodes_fragment_131,episodes_fragment_132,episodes_fragment_133,episodes_fragment_134,episodes_fragment_135,episodes_fragment_136,episodes_fragment_137,episodes_fragment_138,episodes_fragment_139,episodes_fragment_140,episodes_fragment_141,episodes_fragment_142,episodes_fragment_143,episodes_fragment_144,episodes_fragment_145,episodes_fragment_146,episodes_fragment_147,episodes_fragment_148,episodes_fragment_149,episodes_fragment_150,episodes_fragment_151,episodes_fragment_152,episodes_fragment_153,episodes_fragment_154,episodes_fragment_155,episodes_fragment_156,episodes_fragment_157,episodes_fragment_158,episodes_fragment_159,episodes_fragment_160,episodes_fragment_161,episodes_fragment_162,episodes_fragment_163,episodes_fragment_164,episodes_fragment_165,episodes_fragment_166,episodes_fragment_167,episodes_fragment_168,episodes_fragment_169,episodes_fragment_170,episodes_fragment_171,episodes_fragment_172,episodes_fragment_173,episodes_fragment_174,episodes_fragment_175,episodes_fragment_176,episodes_fragment_177,episodes_fragment_178,episodes_fragment_179,episodes_fragment_180,episodes_fragment_181,episodes_fragment_182,episodes_fragment_183,episodes_fragment_184,episodes_fragment_185,episodes_fragment_186,episodes_fragment_187,episodes_fragment_188,episodes_fragment_189,episodes_fragment_190,episodes_fragment_191,episodes_fragment_192,episodes_fragment_193,episodes_fragment_194,episodes_fragment_195,episodes_fragment_196,episodes_fragment_197,episodes_fragment_198,episodes_fragment_199,episodes_fragment_200)))}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}#{layout.BREAK}Back to: #{layout.ITALIC_START}#{navigatorBean.getBackwardViewID()}#{layout.ITALIC_END}"
"scoa008.b1.automaticallygenerated02.t_0","#{layout.BOLD_START} JSON Array #{layout.BOLD_END}"
"scoa008.b1.automaticallygenerated02.b.debug.debugtext_0","#{layout.SMALL_START}#{zofar.prettyPrintJsonHtml(episodes.str2jsonArr(episodes.defrac(zofar.list(episodes_fragment_1,episodes_fragment_2,episodes_fragment_3,episodes_fragment_4,episodes_fragment_5,episodes_fragment_6,episodes_fragment_7,episodes_fragment_8,episodes_fragment_9,episodes_fragment_10,episodes_fragment_11,episodes_fragment_12,episodes_fragment_13,episodes_fragment_14,episodes_fragment_15,episodes_fragment_16,episodes_fragment_17,episodes_fragment_18,episodes_fragment_19,episodes_fragment_20,episodes_fragment_21,episodes_fragment_22,episodes_fragment_23,episodes_fragment_24,episodes_fragment_25,episodes_fragment_26,episodes_fragment_27,episodes_fragment_28,episodes_fragment_29,episodes_fragment_30,episodes_fragment_31,episodes_fragment_32,episodes_fragment_33,episodes_fragment_34,episodes_fragment_35,episodes_fragment_36,episodes_fragment_37,episodes_fragment_38,episodes_fragment_39,episodes_fragment_40,episodes_fragment_41,episodes_fragment_42,episodes_fragment_43,episodes_fragment_44,episodes_fragment_45,episodes_fragment_46,episodes_fragment_47,episodes_fragment_48,episodes_fragment_49,episodes_fragment_50,episodes_fragment_51,episodes_fragment_52,episodes_fragment_53,episodes_fragment_54,episodes_fragment_55,episodes_fragment_56,episodes_fragment_57,episodes_fragment_58,episodes_fragment_59,episodes_fragment_60,episodes_fragment_61,episodes_fragment_62,episodes_fragment_63,episodes_fragment_64,episodes_fragment_65,episodes_fragment_66,episodes_fragment_67,episodes_fragment_68,episodes_fragment_69,episodes_fragment_70,episodes_fragment_71,episodes_fragment_72,episodes_fragment_73,episodes_fragment_74,episodes_fragment_75,episodes_fragment_76,episodes_fragment_77,episodes_fragment_78,episodes_fragment_79,episodes_fragment_80,episodes_fragment_81,episodes_fragment_82,episodes_fragment_83,episodes_fragment_84,episodes_fragment_85,episodes_fragment_86,episodes_fragment_87,episodes_fragment_88,episodes_fragment_89,episodes_fragment_90,episodes_fragment_91,episodes_fragment_92,episodes_fragment_93,episodes_fragment_94,episodes_fragment_95,episodes_fragment_96,episodes_fragment_97,episodes_fragment_98,episodes_fragment_99,episodes_fragment_100,episodes_fragment_101,episodes_fragment_102,episodes_fragment_103,episodes_fragment_104,episodes_fragment_105,episodes_fragment_106,episodes_fragment_107,episodes_fragment_108,episodes_fragment_109,episodes_fragment_110,episodes_fragment_111,episodes_fragment_112,episodes_fragment_113,episodes_fragment_114,episodes_fragment_115,episodes_fragment_116,episodes_fragment_117,episodes_fragment_118,episodes_fragment_119,episodes_fragment_120,episodes_fragment_121,episodes_fragment_122,episodes_fragment_123,episodes_fragment_124,episodes_fragment_125,episodes_fragment_126,episodes_fragment_127,episodes_fragment_128,episodes_fragment_129,episodes_fragment_130,episodes_fragment_131,episodes_fragment_132,episodes_fragment_133,episodes_fragment_134,episodes_fragment_135,episodes_fragment_136,episodes_fragment_137,episodes_fragment_138,episodes_fragment_139,episodes_fragment_140,episodes_fragment_141,episodes_fragment_142,episodes_fragment_143,episodes_fragment_144,episodes_fragment_145,episodes_fragment_146,episodes_fragment_147,episodes_fragment_148,episodes_fragment_149,episodes_fragment_150,episodes_fragment_151,episodes_fragment_152,episodes_fragment_153,episodes_fragment_154,episodes_fragment_155,episodes_fragment_156,episodes_fragment_157,episodes_fragment_158,episodes_fragment_159,episodes_fragment_160,episodes_fragment_161,episodes_fragment_162,episodes_fragment_163,episodes_fragment_164,episodes_fragment_165,episodes_fragment_166,episodes_fragment_167,episodes_fragment_168,episodes_fragment_169,episodes_fragment_170,episodes_fragment_171,episodes_fragment_172,episodes_fragment_173,episodes_fragment_174,episodes_fragment_175,episodes_fragment_176,episodes_fragment_177,episodes_fragment_178,episodes_fragment_179,episodes_fragment_180,episodes_fragment_181,episodes_fragment_182,episodes_fragment_183,episodes_fragment_184,episodes_fragment_185,episodes_fragment_186,episodes_fragment_187,episodes_fragment_188,episodes_fragment_189,episodes_fragment_190,episodes_fragment_191,episodes_fragment_192,episodes_fragment_193,episodes_fragment_194,episodes_fragment_195,episodes_fragment_196,episodes_fragment_197,episodes_fragment_198,episodes_fragment_199,episodes_fragment_200))))}#{layout.SMALL_END}"
"scoa008.b1.automaticallygenerated03.t_0","#{layout.BOLD_START} JSON Episode (episode_index: #{zofar.toInteger(episode_index.value)}) #{layout.BOLD_END}"
"scoa008.b1.automaticallygenerated03.b.debug.debugtext_0","#{layout.SMALL_START}#{zofar.prettyPrintJsonHtml(zofar.getJson(episodes.str2jsonArr(episodes.defrac(zofar.list(episodes_fragment_1,episodes_fragment_2,episodes_fragment_3,episodes_fragment_4,episodes_fragment_5,episodes_fragment_6,episodes_fragment_7,episodes_fragment_8,episodes_fragment_9,episodes_fragment_10,episodes_fragment_11,episodes_fragment_12,episodes_fragment_13,episodes_fragment_14,episodes_fragment_15,episodes_fragment_16,episodes_fragment_17,episodes_fragment_18,episodes_fragment_19,episodes_fragment_20,episodes_fragment_21,episodes_fragment_22,episodes_fragment_23,episodes_fragment_24,episodes_fragment_25,episodes_fragment_26,episodes_fragment_27,episodes_fragment_28,episodes_fragment_29,episodes_fragment_30,episodes_fragment_31,episodes_fragment_32,episodes_fragment_33,episodes_fragment_34,episodes_fragment_35,episodes_fragment_36,episodes_fragment_37,episodes_fragment_38,episodes_fragment_39,episodes_fragment_40,episodes_fragment_41,episodes_fragment_42,episodes_fragment_43,episodes_fragment_44,episodes_fragment_45,episodes_fragment_46,episodes_fragment_47,episodes_fragment_48,episodes_fragment_49,episodes_fragment_50,episodes_fragment_51,episodes_fragment_52,episodes_fragment_53,episodes_fragment_54,episodes_fragment_55,episodes_fragment_56,episodes_fragment_57,episodes_fragment_58,episodes_fragment_59,episodes_fragment_60,episodes_fragment_61,episodes_fragment_62,episodes_fragment_63,episodes_fragment_64,episodes_fragment_65,episodes_fragment_66,episodes_fragment_67,episodes_fragment_68,episodes_fragment_69,episodes_fragment_70,episodes_fragment_71,episodes_fragment_72,episodes_fragment_73,episodes_fragment_74,episodes_fragment_75,episodes_fragment_76,episodes_fragment_77,episodes_fragment_78,episodes_fragment_79,episodes_fragment_80,episodes_fragment_81,episodes_fragment_82,episodes_fragment_83,episodes_fragment_84,episodes_fragment_85,episodes_fragment_86,episodes_fragment_87,episodes_fragment_88,episodes_fragment_89,episodes_fragment_90,episodes_fragment_91,episodes_fragment_92,episodes_fragment_93,episodes_fragment_94,episodes_fragment_95,episodes_fragment_96,episodes_fragment_97,episodes_fragment_98,episodes_fragment_99,episodes_fragment_100,episodes_fragment_101,episodes_fragment_102,episodes_fragment_103,episodes_fragment_104,episodes_fragment_105,episodes_fragment_106,episodes_fragment_107,episodes_fragment_108,episodes_fragment_109,episodes_fragment_110,episodes_fragment_111,episodes_fragment_112,episodes_fragment_113,episodes_fragment_114,episodes_fragment_115,episodes_fragment_116,episodes_fragment_117,episodes_fragment_118,episodes_fragment_119,episodes_fragment_120,episodes_fragment_121,episodes_fragment_122,episodes_fragment_123,episodes_fragment_124,episodes_fragment_125,episodes_fragment_126,episodes_fragment_127,episodes_fragment_128,episodes_fragment_129,episodes_fragment_130,episodes_fragment_131,episodes_fragment_132,episodes_fragment_133,episodes_fragment_134,episodes_fragment_135,episodes_fragment_136,episodes_fragment_137,episodes_fragment_138,episodes_fragment_139,episodes_fragment_140,episodes_fragment_141,episodes_fragment_142,episodes_fragment_143,episodes_fragment_144,episodes_fragment_145,episodes_fragment_146,episodes_fragment_147,episodes_fragment_148,episodes_fragment_149,episodes_fragment_150,episodes_fragment_151,episodes_fragment_152,episodes_fragment_153,episodes_fragment_154,episodes_fragment_155,episodes_fragment_156,episodes_fragment_157,episodes_fragment_158,episodes_fragment_159,episodes_fragment_160,episodes_fragment_161,episodes_fragment_162,episodes_fragment_163,episodes_fragment_164,episodes_fragment_165,episodes_fragment_166,episodes_fragment_167,episodes_fragment_168,episodes_fragment_169,episodes_fragment_170,episodes_fragment_171,episodes_fragment_172,episodes_fragment_173,episodes_fragment_174,episodes_fragment_175,episodes_fragment_176,episodes_fragment_177,episodes_fragment_178,episodes_fragment_179,episodes_fragment_180,episodes_fragment_181,episodes_fragment_182,episodes_fragment_183,episodes_fragment_184,episodes_fragment_185,episodes_fragment_186,episodes_fragment_187,episodes_fragment_188,episodes_fragment_189,episodes_fragment_190,episodes_fragment_191,episodes_fragment_192,episodes_fragment_193,episodes_fragment_194,episodes_fragment_195,episodes_fragment_196,episodes_fragment_197,episodes_fragment_198,episodes_fragment_199,episodes_fragment_200))), zofar.toInteger(episode_index.value)))}#{layout.SMALL_END}"
"scoa008.b1.automaticallygenerated04.t_0","#{layout.BOLD_START} Modul: School - split type dictionary #{layout.BOLD_END}"
"scoa008.b1.automaticallygenerated04.b.debug.debugtext_0","#{layout.SMALL_START}#{zofar.prettyPrintJsonHtml(episodes.parseJsonObj('{*scoSplitTypeA*: {*SPLIT_VAR*: [{*sco008*: *ao1*}], *TIMESTAMP_VAR*: *sco011_date*, *START_PAGE*: *scoa008*, *END_PAGES*: {*scoa008*: [{*sco010*: *ao2*}, {*sco010*: *MISSING*, *sf_sco010*: *true*}], *scoa011*: []}}}'))}"
"scoa008.b1.hinweis_backwards.txt_0","Aus technischen Gründen können Sie von dieser Seite nicht auf vorherige Seiten zurückkehren. Sie haben aber später die Gelegenheit, Ihre Angaben noch einmal zu überprüfen und ggf. zu korrigieren. Bitte nutzen Sie nicht den Zurück-Button Ihres Browsers."
"scoa011.t1_0","#{layout.BOLD_START} #{layout.HEADLINE_START} #{layout.DZHW_GREY_START}Schule #{layout.DZHW_GREY_END} #{layout.HEADLINE_END} #{layout.BOLD_END}"
"scoa011.b.qo1.intro1_0","Wir beziehen uns hier auf Ihren Schulbesuch ""#{episodes.getJsonProperty(episodeObj,'name')}"" zwischen #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} und #{zofar.labelOf(endmonth)} #{zofar.labelOf(endyear)}."
"scoa011.b.qo1.intro2_0","Wir beziehen uns hier auf Ihren Schulbesuch zwischen #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} und #{zofar.labelOf(endmonth)} #{zofar.labelOf(endyear)}."
"scoa011.b.qo1.intro3_0","Wir beziehen uns hier auf Ihren Schulbesuch ""#{episodes.getJsonProperty(episodeObj,'name')}""."
"scoa011.b.qo1.q1_0","Wann haben Sie an dieser Schule die Schulart gewechselt?"
"scoa011.b.qo1.l1_0","Datum: "
"scoa011.b.qo1.placeholder","bitte auswählen"
"scoa011.b.mqsc1.intro1_0","Wir beziehen uns hier auf Ihren Schulbesuch ""#{episodes.getJsonProperty(episodeObj,'name')}"" zwischen #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} und #{zofar.labelOf(endmonth)} #{zofar.labelOf(endyear)}."
"scoa011.b.mqsc1.intro2_0","Wir beziehen uns hier auf Ihren Schulbesuch zwischen #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} und #{zofar.labelOf(endmonth)} #{zofar.labelOf(endyear)}."
"scoa011.b.mqsc1.intro3_0","Wir beziehen uns hier auf Ihren Schulbesuch ""#{episodes.getJsonProperty(episodeObj,'name')}""."
"scoa011.b.mqsc1.q1_0","Wann haben Sie an dieser Schule die Schulart gewechselt?"
"scoa011.b.mqsc1.rd.i1.qi1_0","#{layout.BOLD_START}Datum #{layout.BOLD_END}"
"scoa011.b.mqsc1.rd.i1.rd1.ao0.label","Monat"
"scoa011.b.mqsc1.rd.i1.rd1.ao1.label","Januar"
"scoa011.b.mqsc1.rd.i1.rd1.ao2.label","Februar"
"scoa011.b.mqsc1.rd.i1.rd1.ao3.label","März"
"scoa011.b.mqsc1.rd.i1.rd1.ao4.label","April"
"scoa011.b.mqsc1.rd.i1.rd1.ao5.label","Mai"
"scoa011.b.mqsc1.rd.i1.rd1.ao6.label","Juni"
"scoa011.b.mqsc1.rd.i1.rd1.ao7.label","Juli"
"scoa011.b.mqsc1.rd.i1.rd1.ao8.label","August"
"scoa011.b.mqsc1.rd.i1.rd1.ao9.label","September"
"scoa011.b.mqsc1.rd.i1.rd1.ao10.label","Oktober"
"scoa011.b.mqsc1.rd.i1.rd1.ao11.label","November"
"scoa011.b.mqsc1.rd.i1.rd1.ao12.label","Dezember"
"scoa011.b.mqsc1.rd.i2.rd2.ao0.label","Jahr"
"scoa011.b.mqsc1.rd.i2.rd2.ao1.label","1971"
"scoa011.b.mqsc1.rd.i2.rd2.ao2.label","1972"
"scoa011.b.mqsc1.rd.i2.rd2.ao3.label","1973"
"scoa011.b.mqsc1.rd.i2.rd2.ao4.label","1974"
"scoa011.b.mqsc1.rd.i2.rd2.ao5.label","1975"
"scoa011.b.mqsc1.rd.i2.rd2.ao6.label","1976"
"scoa011.b.mqsc1.rd.i2.rd2.ao7.label","1977"
"scoa011.b.mqsc1.rd.i2.rd2.ao8.label","1978"
"scoa011.b.mqsc1.rd.i2.rd2.ao9.label","1979"
"scoa011.b.mqsc1.rd.i2.rd2.ao10.label","1980"
"scoa011.b.mqsc1.rd.i2.rd2.ao11.label","1981"
"scoa011.b.mqsc1.rd.i2.rd2.ao12.label","1982"
"scoa011.b.mqsc1.rd.i2.rd2.ao13.label","1983"
"scoa011.b.mqsc1.rd.i2.rd2.ao14.label","1984"
"scoa011.b.mqsc1.rd.i2.rd2.ao15.label","1985"
"scoa011.b.mqsc1.rd.i2.rd2.ao16.label","1986"
"scoa011.b.mqsc1.rd.i2.rd2.ao17.label","1987"
"scoa011.b.mqsc1.rd.i2.rd2.ao18.label","1988"
"scoa011.b.mqsc1.rd.i2.rd2.ao19.label","1989"
"scoa011.b.mqsc1.rd.i2.rd2.ao20.label","1990"
"scoa011.b.mqsc1.rd.i2.rd2.ao21.label","1991"
"scoa011.b.mqsc1.rd.i2.rd2.ao22.label","1992"
"scoa011.b.mqsc1.rd.i2.rd2.ao23.label","1993"
"scoa011.b.mqsc1.rd.i2.rd2.ao24.label","1994"
"scoa011.b.mqsc1.rd.i2.rd2.ao25.label","1995"
"scoa011.b.mqsc1.rd.i2.rd2.ao26.label","1996"
"scoa011.b.mqsc1.rd.i2.rd2.ao27.label","1997"
"scoa011.b.mqsc1.rd.i2.rd2.ao28.label","1998"
"scoa011.b.mqsc1.rd.i2.rd2.ao29.label","1999"
"scoa011.b.mqsc1.rd.i2.rd2.ao30.label","2000"
"scoa011.b.mqsc1.rd.i2.rd2.ao31.label","2001"
"scoa011.b.mqsc1.rd.i2.rd2.ao32.label","2002"
"scoa011.b.mqsc1.rd.i2.rd2.ao33.label","2003"
"scoa011.b.mqsc1.rd.i2.rd2.ao34.label","2004"
"scoa011.b.mqsc1.rd.i2.rd2.ao35.label","2005"
"scoa011.b.mqsc1.rd.i2.rd2.ao36.label","2006"
"scoa011.b.mqsc1.rd.i2.rd2.ao37.label","2007"
"scoa011.b.mqsc1.rd.i2.rd2.ao38.label","2008"
"scoa011.b.mqsc1.rd.i2.rd2.ao39.label","2009"
"scoa011.b.mqsc1.rd.i2.rd2.ao40.label","2010"
"scoa011.b.mqsc1.rd.i2.rd2.ao41.label","2011"
"scoa011.b.mqsc1.rd.i2.rd2.ao42.label","2012"
"scoa011.b.mqsc1.rd.i2.rd2.ao43.label","2013"
"scoa011.b.mqsc1.rd.i2.rd2.ao44.label","2014"
"scoa011.b.mqsc1.rd.i2.rd2.ao45.label","2015"
"scoa011.b.mqsc1.rd.i2.rd2.ao46.label","2016"
"scoa011.b.mqsc1.rd.i2.rd2.ao47.label","2017"
"scoa011.b.mqsc1.rd.i2.rd2.ao48.label","2018"
"scoa011.b.mqsc1.rd.i2.rd2.ao49.label","2019"
"scoa011.b.mqsc1.rd.i2.rd2.ao50.label","2020"
"scoa011.b.mqsc1.rd.i2.rd2.ao51.label","2021"
"scoa011.b.mqsc1.rd.i2.rd2.ao52.label","2022"
"scoa011.b.mqsc1.rd.i2.rd2.ao53.label","2023"
"scoa011.b.mqsc1.rd.i2.rd2.ao54.label","2024"
"scoa011.b.mqsc1.rd.i2.rd2.ao55.label","2025"
"scoa011.b.mqsc1.rd.i2.rd2.ao56.label","2026"
"scoa011.b.mqsc1.rd.i2.rd2.ao57.label","2027"
"scoa011.b.mqsc1.rd.i2.rd2.ao58.label","2028"
"scoa011.b.mqsc1.rd.i2.rd2.ao59.label","2029"
"scoa011.b.mqsc1.rd.i2.rd2.ao60.label","2030"
"scoa011.b.mqsc1.rd.i2.rd2.ao61.label","2031"
"scoa011.b.mqsc1.rd.i2.rd2.ao62.label","2032"
"scoa011.b.mqsc1.rd.i2.rd2.ao63.label","2033"
"scoa011.b.mqsc1.rd.i2.rd2.ao64.label","2034"
"scoa011.b.mqsc1.rd.i2.rd2.ao65.label","2035"
"scoa011.b.mqsc1.rd.i2.rd2.ao66.label","2036"
"scoa011.b.mqsc1.rd.i2.rd2.ao67.label","2037"
"scoa011.b.mqsc1.rd.i2.rd2.ao68.label","2038"
"scoa011.b.mqsc1.rd.i2.rd2.ao69.label","2039"
"scoa011.b.mqsc1.rd.i2.rd2.ao70.label","2040"
"scoa011.b.mcsf1.intro5_0","#{layout.BREAK} #{layout.WARNING_START} Für den weiteren Fragebogenverlauf und die Auswertung der Daten ist es wichtig, dass Sie die Frage beantworten. #{layout.WARNING_END}"
"scoa011.b.mcsf1.rd.ao1.label","Ich möchte diese Frage dennoch nicht beantworten."
"scoa011.b.automaticallygenerated01.t_0","#{layout.BOLD_START} Episoden Überblick #{layout.BOLD_END}"
